uuid, score, group
b9e05f92-309c-4429-b5fa-30349f4ea5e4, 1.0, 1
0662de55-26b0-4048-8993-a2f281ff56c9, 0.978037641482944, 0
0cd9e6f2-3839-4088-b0e1-1952c9847a19, 0.9054719539850689, 0
be6f5a88-eac1-4c6e-af1b-387cdebc2bb8, 0.8970728502588213, 0
1a294cff-3ed0-4b2e-8129-6feee5bf3368, 0.8622670072288672, 0
95a2469e-cf9d-4e07-8728-4d8118668249, 0.7791482566228939, 1
635565fb-3dfd-4678-b86a-9d594f476c5a, 0.852763300876253, 0
49b60f33-3afb-4d3d-a6af-65dd80c9913f, 0.8506951221201319, 0
afc23120-dcff-4940-8af3-11fe0b67edfc, 0.8397775307015942, 0
73c9b7ba-6ecf-40e2-8134-29bbddf05d10, 0.7522668120582692, 1
ce1437a4-52a4-442b-8e44-f69ed23cdabe, 0.8299094534341841, 0
c25a6d99-7390-457c-bdc1-13a0998b5a29, 0.7811004347897259, 0
b2c3b15a-7d1b-40ce-93e3-2ff543cbd97e, 0.7468863993794834, 1
c5af887b-dbea-4070-84d4-c8fb3b738ba6, 0.7790631055797386, 0
4cae19e2-06ad-4997-adc9-9eea8dd2587a, 0.7782320565818451, 0
65fc29eb-18fe-49ee-807f-25386ea69cfb, 0.7464230266049005, 1
393beb07-57a5-40b9-86bd-6d9a8f2c73e3, 0.7705435941861827, 0
37ff966d-b0b1-465b-8a1b-ab1af3b79a3a, 0.7418502109731208, 1
a254da30-f97e-4fe6-9f69-e16b21ec91dc, 0.7698623858409399, 0
b95a6bb4-4f0e-44f7-8502-ff8305f2386b, 0.7662581829995078, 0
4c56a015-bb8e-47ab-86b8-ed299a944d9e, 0.6750266313428872, 1
c99e7480-7935-474e-af6d-97a211adeac7, 0.750447318418942, 0
b46b2d33-71ed-4c1c-930b-fe75dc48667f, 0.7481568970141418, 0
40b57ffa-1c10-4b30-a5c1-9ccf8d66c162, 0.6728393040846058, 1
a40277f9-8c56-42ec-a846-e8b73bbcda39, 0.7472710743322961, 0
1d54772a-77d0-4863-b335-19530d4ae78f, 0.6578591737106465, 1
90c06768-636f-437e-922d-122ac1d75853, 0.7453793360925839, 0
