,Race,Age,z,y,id,rank
0,1,1,1_1,1.0,0,0
1,1,2,1_2,0.9979959919839679,1,1
2,1,0,1_0,0.9959919839679359,2,2
3,2,1,2_1,0.9939879759519038,3,3
4,0,0,0_0,0.9919839679358717,4,4
5,0,0,0_0,0.9899799599198397,5,5
6,2,0,2_0,0.9879759519038076,6,6
7,0,0,0_0,0.9859719438877755,7,7
8,1,2,1_2,0.9839679358717435,8,8
9,1,2,1_2,0.9819639278557114,9,9
10,1,2,1_2,0.9799599198396793,10,10
11,2,1,2_1,0.9779559118236473,11,11
12,2,0,2_0,0.9759519038076152,12,12
13,2,0,2_0,0.9739478957915831,13,13
14,0,2,0_2,0.9719438877755511,14,14
15,1,1,1_1,0.969939879759519,15,15
16,2,2,2_2,0.9679358717434869,16,16
17,1,2,1_2,0.9659318637274549,17,17
18,0,0,0_0,0.9639278557114228,18,18
19,2,1,2_1,0.9619238476953907,19,19
20,2,1,2_1,0.9599198396793587,20,20
21,1,2,1_2,0.9579158316633266,21,21
22,0,2,0_2,0.9559118236472945,22,22
23,2,1,2_1,0.9539078156312625,23,23
24,2,1,2_1,0.9519038076152304,24,24
25,1,0,1_0,0.9498997995991985,25,25
26,2,2,2_2,0.9478957915831663,26,26
27,1,2,1_2,0.9458917835671343,27,27
28,0,2,0_2,0.9438877755511023,28,28
29,0,0,0_0,0.9418837675350702,29,29
30,2,2,2_2,0.9398797595190381,30,30
31,0,0,0_0,0.9378757515030061,31,31
32,2,0,2_0,0.935871743486974,32,32
33,1,2,1_2,0.9338677354709419,33,33
34,0,0,0_0,0.9318637274549099,34,34
35,2,1,2_1,0.9298597194388778,35,35
36,0,2,0_2,0.9278557114228457,36,36
37,0,0,0_0,0.9258517034068137,37,37
38,1,2,1_2,0.9238476953907816,38,38
39,2,1,2_1,0.9218436873747495,39,39
40,2,1,2_1,0.9198396793587175,40,40
41,1,2,1_2,0.9178356713426854,41,41
42,1,0,1_0,0.9158316633266533,42,42
43,2,2,2_2,0.9138276553106213,43,43
44,0,2,0_2,0.9118236472945892,44,44
45,1,2,1_2,0.9098196392785571,45,45
46,0,0,0_0,0.9078156312625251,46,46
47,1,2,1_2,0.905811623246493,47,47
48,2,0,2_0,0.9038076152304609,48,48
49,1,2,1_2,0.9018036072144289,49,49
50,1,2,1_2,0.8997995991983968,50,50
51,2,2,2_2,0.8977955911823647,51,51
52,1,2,1_2,0.8957915831663327,52,52
53,2,1,2_1,0.8937875751503006,53,53
54,1,2,1_2,0.8917835671342685,54,54
