,gender,age_cat,quality,id,z,quality_norm
0,female,old,1.0,374,old,1.0
1,male,young,0.8970728502588213,637,young,1.0
2,male,middle,0.9054719539850689,672,middle,1.0
3,male,old,0.978037641482944,373,old,0.978037641482944
4,male,middle,0.8622670072288672,714,middle,0.9518543762339006
5,male,middle,0.8506951221201319,832,middle,0.9389591948128119
6,male,middle,0.8397775307015942,973,middle,0.926793128463165
7,female,young,0.7791482566228939,134,young,0.8668602450531778
8,male,middle,0.7811004347897259,538,middle,0.8614060467615857
9,male,middle,0.7790631055797386,854,middle,0.8591357399334062
10,male,old,0.852763300876253,378,old,0.852763300876253
11,male,middle,0.7705435941861827,902,middle,0.8496419846803399
12,male,middle,0.7698623858409399,467,middle,0.8488828771438476
13,male,middle,0.7662581829995078,921,middle,0.8448665177450158
14,male,old,0.8299094534341841,29,old,0.8299094534341841
15,male,middle,0.7472710743322961,509,middle,0.8237081491106093
16,female,middle,0.7468863993794834,18,middle,0.823279484873274
17,male,middle,0.7453793360925839,744,middle,0.8216000822249568
18,female,middle,0.7418502109731208,915,middle,0.8176673860181093
19,male,middle,0.7393427409758783,205,middle,0.814873175721468
20,male,middle,0.7318853353849332,763,middle,0.8065629827734506
21,male,middle,0.7279845991510709,226,middle,0.8022161800754618
22,male,young,0.713500894636838,242,young,0.7927427652447423
23,male,middle,0.7193623084022832,653,middle,0.7926078921926983
24,male,middle,0.7137711429567968,927,middle,0.7863773522160749
25,male,middle,0.7121657073926846,657,middle,0.7845883279849695
26,male,old,0.7782320565818451,294,old,0.7782320565818451
27,male,middle,0.7048705767102296,868,middle,0.7764589667999197
28,male,middle,0.6935986876980825,395,middle,0.7638980873577025
29,male,young,0.6829414286739607,887,young,0.7582403795747555
30,male,middle,0.6878529597306394,888,middle,0.757495309950202
31,female,old,0.7522668120582692,728,old,0.7522668120582692
32,male,middle,0.6829681859333625,549,middle,0.752051940635265
33,male,old,0.750447318418942,701,old,0.750447318418942
34,male,middle,0.6812171593989753,266,middle,0.7501006764616328
35,female,young,0.6750266313428872,130,young,0.7493043795036742
36,male,old,0.7481568970141418,788,old,0.7481568970141418
37,female,old,0.7464230266049005,44,old,0.7464230266049005
38,male,middle,0.6738145274919823,787,middle,0.7418515208109121
39,female,middle,0.6728393040846058,491,middle,0.7407647762877817
40,male,middle,0.6713276763240436,415,middle,0.7390802871980231
41,male,middle,0.6685235155387276,778,middle,0.7359554582076925
42,male,middle,0.6638570494990412,501,middle,0.7307553611092793
43,male,old,0.7246923544751359,828,old,0.7246923544751359
44,female,middle,0.6578591737106465,375,middle,0.7240716016607759
45,male,middle,0.6561627634645678,63,middle,0.7221811993899078
46,male,middle,0.6478757254365212,542,middle,0.7129465018612868
47,female,middle,0.6436890013183459,153,middle,0.7082810072978157
48,male,middle,0.6431747897508994,552,middle,0.7077079933602646
49,male,middle,0.6420231258271141,328,middle,0.706424631566245
50,male,young,0.6337776402489621,706,young,0.7027332581055026
51,male,young,0.6308198613155506,812,young,0.6993938532346486
52,male,middle,0.6357003854304519,684,middle,0.6993788578027416
53,male,old,0.693505352081463,917,old,0.693505352081463
54,male,old,0.6915171303122605,115,old,0.6915171303122605
55,female,middle,0.628366220628399,211,middle,0.6912059987736414
56,male,young,0.6231565822228546,805,young,0.6907418234159952
57,male,middle,0.6277500166839383,3,middle,0.6905193291790555
58,male,middle,0.6232288268232397,877,middle,0.685481121234104
59,male,middle,0.6224714389865231,51,middle,0.6846371227439001
60,male,old,0.6832633027650008,293,old,0.6832633027650008
61,male,middle,0.6200393615025367,368,middle,0.681926926428308
62,male,middle,0.6162211005858895,895,middle,0.6776720304653286
63,female,middle,0.6150266250470613,292,middle,0.6763409613584798
64,male,old,0.6745473616083065,715,old,0.6745473616083065
65,male,middle,0.6127576094497826,791,middle,0.6738124737785174
66,female,middle,0.6125947049587184,116,middle,0.67363094043742
67,male,middle,0.6125939179805007,268,middle,0.6736300634647577
68,male,middle,0.6124234584985463,968,middle,0.673440111186102
69,male,middle,0.6121347948882931,616,middle,0.6731184376135679
70,male,young,0.6045395107136068,677,young,0.6697226936302169
71,male,middle,0.6075383699099823,687,middle,0.6679963910821001
72,male,middle,0.6050552962374887,315,middle,0.6652293669379904
73,male,middle,0.6043274987817578,822,middle,0.6644183426198893
74,female,young,0.5955629223712094,333,young,0.659587905497259
75,male,middle,0.5963003209611963,98,middle,0.6554732214643619
76,male,middle,0.5958465493208693,286,middle,0.654967559027276
77,male,middle,0.595504528587456,520,middle,0.6545864267082375
78,male,middle,0.5954869002753795,46,middle,0.654566782520602
79,male,old,0.6533853599386535,650,old,0.6533853599386535
80,female,middle,0.5890571308411098,870,middle,0.6474017404750245
81,male,middle,0.5885942302534574,74,middle,0.6468859051550558
82,male,middle,0.5878626553022815,676,middle,0.6460706713681756
