,lsat,gender,race1,z,id,quality
0,48.0,male,asian,asian,13072,1.0
1,48.0,male,asian,asian,20841,1.0
2,48.0,female,asian,asian,20897,1.0
3,47.0,male,black,black,1997,0.972972972972973
4,47.0,male,black,black,21740,0.972972972972973
5,46.0,male,black,black,16373,0.9459459459459459
6,48.0,male,hisp,hisp,8756,1.0
7,48.0,male,hisp,hisp,6165,1.0
8,48.0,female,hisp,hisp,19690,1.0
9,48.0,female,hisp,hisp,20723,1.0
10,48.0,female,asian,asian,13631,1.0
11,48.0,male,hisp,hisp,21114,1.0
12,48.0,male,hisp,hisp,16237,1.0
13,48.0,female,asian,asian,14850,1.0
14,47.0,male,hisp,hisp,10068,0.972972972972973
15,47.0,male,hisp,hisp,12514,0.972972972972973
16,47.0,female,hisp,hisp,21461,0.972972972972973
17,47.0,male,hisp,hisp,13543,0.972972972972973
18,46.0,female,black,black,6460,0.9459459459459459
19,47.0,female,hisp,hisp,4881,0.972972972972973
20,47.0,male,hisp,hisp,15893,0.972972972972973
21,47.0,male,hisp,hisp,11852,0.972972972972973
22,46.0,male,hisp,hisp,15601,0.9459459459459459
23,46.0,male,hisp,hisp,19315,0.9459459459459459
24,46.0,female,hisp,hisp,17335,0.9459459459459459
25,46.0,male,hisp,hisp,7605,0.9459459459459459
26,45.0,female,hisp,hisp,11184,0.918918918918919
27,45.0,male,hisp,hisp,13510,0.918918918918919
28,45.0,male,hisp,hisp,3793,0.918918918918919
29,46.0,female,black,black,6976,0.9459459459459459
30,48.0,male,asian,asian,13335,1.0
31,48.0,female,white,white,10552,1.0
32,48.0,male,white,white,13780,1.0
33,48.0,male,white,white,7600,1.0
34,48.0,male,white,white,31,1.0
35,48.0,male,white,white,4,1.0
36,48.0,female,white,white,40,1.0
37,48.0,female,white,white,10471,1.0
38,48.0,male,white,white,2450,1.0
39,46.0,male,black,black,5527,0.9459459459459459
40,45.0,female,black,black,10138,0.918918918918919
41,44.0,female,black,black,19612,0.8918918918918919
42,44.0,female,black,black,4804,0.8918918918918919
43,44.0,male,black,black,6729,0.8918918918918919
44,48.0,male,white,white,18937,1.0
45,44.0,female,black,black,6358,0.8918918918918919
46,43.0,female,black,black,4327,0.8648648648648649
47,48.0,male,asian,asian,4862,1.0
48,48.0,female,asian,asian,1403,1.0
49,48.0,female,asian,asian,1854,1.0
50,48.0,male,asian,asian,14263,1.0
51,48.0,female,white,white,7903,1.0
52,43.0,male,black,black,19523,0.8648648648648649
53,48.0,female,asian,asian,9780,1.0
54,48.0,female,asian,asian,21431,1.0
55,43.0,female,black,black,4207,0.8648648648648649
56,43.0,male,black,black,8186,0.8648648648648649
57,45.0,female,hisp,hisp,16720,0.918918918918919
58,45.0,male,hisp,hisp,20709,0.918918918918919
59,45.0,female,hisp,hisp,3670,0.918918918918919
60,43.0,female,black,black,18581,0.8648648648648649
61,45.0,male,hisp,hisp,13174,0.918918918918919
62,45.0,male,hisp,hisp,13177,0.918918918918919
63,44.0,female,hisp,hisp,19298,0.8918918918918919
64,43.0,male,black,black,21692,0.8648648648648649
65,42.0,male,black,black,12707,0.8378378378378378
66,44.0,female,hisp,hisp,2892,0.8918918918918919
67,44.0,male,hisp,hisp,730,0.8918918918918919
68,44.0,female,hisp,hisp,21318,0.8918918918918919
69,44.0,male,hisp,hisp,14595,0.8918918918918919
70,48.0,male,white,white,3249,1.0
71,48.0,male,white,white,15158,1.0
72,48.0,female,white,white,20818,1.0
73,48.0,female,white,white,1154,1.0
74,48.0,female,white,white,15055,1.0
75,48.0,female,white,white,3205,1.0
76,48.0,female,white,white,5553,1.0
77,42.0,male,black,black,18396,0.8378378378378378
78,48.0,male,white,white,5539,1.0
79,42.0,male,black,black,21794,0.8378378378378378
80,48.0,female,white,white,196,1.0
81,48.0,female,white,white,5585,1.0
82,48.0,female,white,white,13910,1.0
83,42.0,female,black,black,10692,0.8378378378378378
84,42.0,female,black,black,18927,0.8378378378378378
85,48.0,male,white,white,13944,1.0
86,48.0,female,white,white,22093,1.0
87,48.0,male,white,white,5547,1.0
88,42.0,male,black,black,15357,0.8378378378378378
89,42.0,male,black,black,10523,0.8378378378378378
90,48.0,male,white,white,5548,1.0
91,48.0,female,white,white,18709,1.0
92,48.0,male,white,white,4516,1.0
93,42.0,female,black,black,14865,0.8378378378378378
94,42.0,male,black,black,15705,0.8378378378378378
95,48.0,male,white,white,13116,1.0
96,48.0,female,white,white,13120,1.0
97,42.0,male,black,black,19086,0.8378378378378378
98,42.0,male,black,black,21985,0.8378378378378378
99,42.0,female,black,black,4203,0.8378378378378378
100,42.0,male,black,black,1099,0.8378378378378378
101,42.0,male,black,black,11369,0.8378378378378378
102,42.0,female,black,black,11945,0.8378378378378378
103,42.0,female,black,black,1176,0.8378378378378378
104,42.0,female,black,black,12243,0.8378378378378378
105,48.0,male,asian,asian,1669,1.0
106,42.0,male,black,black,21736,0.8378378378378378
107,41.0,female,black,black,21508,0.8108108108108109
108,41.0,female,black,black,7949,0.8108108108108109
109,41.0,female,black,black,20003,0.8108108108108109
110,47.0,male,asian,asian,10109,0.972972972972973
111,41.0,female,black,black,8521,0.8108108108108109
112,41.0,female,black,black,19801,0.8108108108108109
113,41.0,female,black,black,7488,0.8108108108108109
114,41.0,male,black,black,18164,0.8108108108108109
115,41.0,male,black,black,18279,0.8108108108108109
116,41.0,female,black,black,15984,0.8108108108108109
117,41.0,male,black,black,15850,0.8108108108108109
118,47.0,female,asian,asian,13091,0.972972972972973
119,48.0,female,white,white,15022,1.0
120,48.0,male,white,white,3166,1.0
121,48.0,female,white,white,14976,1.0
122,48.0,female,white,white,2019,1.0
123,47.0,male,asian,asian,9733,0.972972972972973
124,48.0,male,white,white,3196,1.0
125,48.0,female,white,white,13110,1.0
126,48.0,male,white,white,1981,1.0
127,48.0,male,white,white,14997,1.0
128,48.0,male,white,white,6235,1.0
129,48.0,male,white,white,20919,1.0
130,48.0,male,white,white,3150,1.0
131,48.0,male,white,white,15002,1.0
132,48.0,male,white,white,20887,1.0
133,48.0,female,white,white,13080,1.0
134,48.0,female,white,white,6715,1.0
135,48.0,male,white,white,10625,1.0
136,48.0,male,white,white,12272,1.0
137,48.0,male,white,white,12300,1.0
138,48.0,male,white,white,7681,1.0
139,48.0,male,white,white,13037,1.0
140,48.0,female,white,white,13040,1.0
141,48.0,male,white,white,13197,1.0
142,48.0,male,white,white,13140,1.0
143,48.0,male,white,white,20900,1.0
144,48.0,male,white,white,20959,1.0
145,48.0,male,white,white,20952,1.0
146,48.0,female,white,white,6191,1.0
147,48.0,female,white,white,9527,1.0
148,48.0,male,white,white,14845,1.0
149,48.0,male,white,white,1003,1.0
150,48.0,female,white,white,4665,1.0
151,48.0,female,white,white,6181,1.0
152,48.0,male,white,white,13189,1.0
153,48.0,female,white,white,15283,1.0
154,48.0,female,white,white,20764,1.0
155,48.0,male,white,white,4406,1.0
156,48.0,male,white,white,13002,1.0
157,48.0,male,white,white,14796,1.0
158,48.0,male,white,white,14791,1.0
159,48.0,female,white,white,14842,1.0
160,48.0,male,white,white,14768,1.0
161,48.0,male,white,white,17282,1.0
162,48.0,female,white,white,3271,1.0
163,48.0,male,white,white,4662,1.0
164,48.0,female,white,white,9944,1.0
165,48.0,male,white,white,8037,1.0
