gender,age_cat,quality,id,z,uuid,score,group
female,old,1.0,374,old,c4febb68-05b4-48f2-b401-acef82071cd2,1.0,2
male,old,0.978037641482944,373,old,22664848-b46a-4e8f-911f-36eae824a1f4,0.978037641482944,2
male,middle,0.9054719539850689,672,middle,5b98c86e-69b3-4e03-a206-475d2e974dec,0.9054719539850689,0
male,young,0.8970728502588213,637,young,2aecf2aa-dfad-4691-b344-23752a5cfad5,0.8970728502588213,1
male,middle,0.8622670072288672,714,middle,ef7abf0e-d2f2-433a-a2d3-700a535edf5d,0.8622670072288672,0
male,old,0.852763300876253,378,old,76889cd5-6917-459f-b327-552d4141e5b4,0.852763300876253,2
male,middle,0.8506951221201319,832,middle,0aa043be-589d-4ba5-a62b-5575598998c0,0.8506951221201319,0
male,middle,0.8397775307015942,973,middle,8f5cc7bd-3f4d-49ce-9d2f-1f13d675180d,0.8397775307015942,0
male,old,0.8299094534341841,29,old,d2534e8a-8e2d-432d-9f81-5a0420a270d1,0.8299094534341841,2
male,middle,0.7811004347897259,538,middle,747be37f-1d00-4e93-af54-21c716c258ae,0.7811004347897259,0
female,young,0.7791482566228939,134,young,c4fa699f-4571-417d-ab53-db5b3795573e,0.7791482566228939,1
male,middle,0.7790631055797386,854,middle,192b8425-b43f-4237-b20a-53c359926da4,0.7790631055797386,0
male,old,0.7782320565818451,294,old,016e6713-bda5-4583-a35e-f2213dd1f778,0.7782320565818451,2
male,middle,0.7705435941861827,902,middle,f76ef454-9cc4-4dfb-8279-c7715eb96522,0.7705435941861827,0
male,middle,0.7698623858409399,467,middle,7c3cc4e9-4d5c-41f9-b33c-d2684695fa19,0.7698623858409399,0
male,middle,0.7662581829995078,921,middle,835e38e8-71c4-480d-b8dd-d863fcb08499,0.7662581829995078,0
female,old,0.7522668120582692,728,old,3e461b8f-4b36-4958-afe2-6d96964c7674,0.7522668120582692,2
male,old,0.750447318418942,701,old,ff106f94-3b8a-4a03-a4f4-da7058d4812a,0.750447318418942,2
male,old,0.7481568970141418,788,old,8f8333c2-5d31-454f-a2b3-37f4e1c89fba,0.7481568970141418,2
male,middle,0.7472710743322961,509,middle,49bf4f6f-c738-49fe-ab32-e8b59e2863a1,0.7472710743322961,0
female,middle,0.7468863993794834,18,middle,984492e5-b2e7-4728-b10d-c8615416470b,0.7468863993794834,0
female,old,0.7464230266049005,44,old,f897af1c-4c45-4b1c-98af-df9fd5f23757,0.7464230266049005,2
male,middle,0.7453793360925839,744,middle,b50cd76a-00a3-40c8-92af-0651b1544b73,0.7453793360925839,0
female,middle,0.7418502109731208,915,middle,7d144b09-85d6-42a1-af1e-95781b1b8a66,0.7418502109731208,0
male,middle,0.7393427409758783,205,middle,1f871b28-4e96-4d11-80f2-04436fcc08c6,0.7393427409758783,0
male,middle,0.7318853353849332,763,middle,3b885b96-7175-486c-b9c2-e202ec754441,0.7318853353849332,0
male,middle,0.7279845991510709,226,middle,719b9727-5d3d-433a-a4f5-8a5b7d854aa2,0.7279845991510709,0
male,old,0.7246923544751359,828,old,945d2d6f-05c8-4783-b35e-c465968521f1,0.7246923544751359,2
male,middle,0.7193623084022832,653,middle,7234db99-e30a-418d-a4e6-e14743f4fa11,0.7193623084022832,0
male,middle,0.7137711429567968,927,middle,fa730f33-d845-4579-87e3-1238873a8ae0,0.7137711429567968,0
male,young,0.713500894636838,242,young,0d444968-7dfa-4d86-a0e5-7c089d0cbe3f,0.713500894636838,1
male,middle,0.7121657073926846,657,middle,54b4d29e-4a21-4885-9ca3-1ca5b3f83ca4,0.7121657073926846,0
male,middle,0.7048705767102296,868,middle,eb14ca70-90ce-47ba-8276-53a6da906686,0.7048705767102296,0
male,middle,0.6935986876980825,395,middle,431b2fb7-257f-4cce-9724-a6fe41305b37,0.6935986876980825,0
male,old,0.693505352081463,917,old,f90dffd0-f2ec-4edc-a622-cdf9872b687c,0.693505352081463,2
male,old,0.6915171303122605,115,old,8483214c-47d6-47cc-9e06-8518e27a9a00,0.6915171303122605,2
male,middle,0.6878529597306394,888,middle,b71ba859-0729-4cef-9607-ab4505921aac,0.6878529597306394,0
male,old,0.6832633027650008,293,old,e93c67af-1b39-40cf-84b6-c3e6d89e7ba7,0.6832633027650008,2
male,middle,0.6829681859333625,549,middle,05861b70-ab6d-44c4-8f56-49754dfd0691,0.6829681859333625,0
male,young,0.6829414286739607,887,young,5134464d-64ec-46fe-a0c2-30f7e0c3c1f1,0.6829414286739607,1
male,middle,0.6812171593989753,266,middle,65970771-faf5-422f-8518-c6a82da3bc0a,0.6812171593989753,0
female,young,0.6750266313428872,130,young,e69f6e4b-c08f-4bde-820b-30dc14aa0d48,0.6750266313428872,1
male,old,0.6745473616083065,715,old,c6b787a3-36f9-44dc-98bf-d9e0f6848eb0,0.6745473616083065,2
male,middle,0.6738145274919823,787,middle,dee61607-c6a4-47c5-9afb-3aed557e4b11,0.6738145274919823,0
female,middle,0.6728393040846058,491,middle,2270325e-a9c2-49f8-8ab0-4c336f01cc0e,0.6728393040846058,0
male,middle,0.6713276763240436,415,middle,9c5878a4-a6cc-4fa8-944e-5ad9fc4cec77,0.6713276763240436,0
male,middle,0.6685235155387276,778,middle,b2065b1c-4984-4ea0-b61d-f2b292d77eea,0.6685235155387276,0
male,middle,0.6638570494990412,501,middle,21fe1a7c-4d18-454f-98e5-cb698fa4d6ef,0.6638570494990412,0
female,middle,0.6578591737106465,375,middle,e7c27be7-2c41-4fd3-899a-6c9fb47bc1db,0.6578591737106465,0
male,middle,0.6561627634645678,63,middle,f3afd94e-8ba9-4de7-98f6-f611803a5025,0.6561627634645678,0
male,old,0.6533853599386535,650,old,57507dd4-51ce-4282-a855-e4fe481e82ef,0.6533853599386535,2
