,lsat,gender,race1,z,id,quality,rank
0,48.0,female,white,white,10552,1.0,0
1,48.0,male,white,white,13780,1.0,1
2,48.0,male,white,white,7600,1.0,2
3,48.0,male,white,white,31,1.0,3
4,48.0,male,white,white,4,1.0,4
5,48.0,female,white,white,40,1.0,5
6,48.0,female,white,white,10471,1.0,6
7,48.0,male,white,white,2450,1.0,7
8,48.0,male,white,white,18937,1.0,8
9,48.0,female,white,white,7903,1.0,9
10,48.0,male,white,white,3249,1.0,10
11,48.0,male,white,white,15158,1.0,11
12,48.0,female,white,white,20818,1.0,12
13,48.0,female,white,white,1154,1.0,13
14,48.0,female,white,white,15055,1.0,14
15,48.0,female,white,white,3205,1.0,15
16,48.0,female,white,white,5553,1.0,16
17,48.0,male,white,white,5539,1.0,17
18,48.0,female,white,white,196,1.0,18
19,48.0,male,hisp,hisp,8756,1.0,19
20,48.0,female,white,white,5585,1.0,20
21,48.0,female,white,white,13910,1.0,21
22,48.0,male,white,white,13944,1.0,22
23,48.0,female,white,white,22093,1.0,23
24,48.0,male,white,white,5547,1.0,24
25,48.0,male,white,white,5548,1.0,25
26,48.0,female,white,white,18709,1.0,26
27,48.0,male,white,white,4516,1.0,27
28,48.0,male,asian,asian,13072,1.0,28
29,48.0,male,white,white,13116,1.0,29
30,48.0,female,white,white,13120,1.0,30
31,48.0,female,white,white,15022,1.0,31
32,48.0,male,white,white,3166,1.0,32
33,48.0,male,asian,asian,20841,1.0,33
34,48.0,female,white,white,14976,1.0,34
35,48.0,female,white,white,2019,1.0,35
36,48.0,male,white,white,3196,1.0,36
37,48.0,female,white,white,13110,1.0,37
38,48.0,male,white,white,1981,1.0,38
39,48.0,male,white,white,14997,1.0,39
40,48.0,male,white,white,6235,1.0,40
41,48.0,male,white,white,20919,1.0,41
42,48.0,male,white,white,3150,1.0,42
43,48.0,male,white,white,15002,1.0,43
44,48.0,female,asian,asian,20897,1.0,44
45,48.0,male,white,white,20887,1.0,45
46,48.0,female,white,white,13080,1.0,46
47,48.0,female,white,white,6715,1.0,47
48,48.0,male,white,white,10625,1.0,48
49,48.0,male,white,white,12272,1.0,49
50,48.0,male,white,white,12300,1.0,50
51,48.0,female,asian,asian,13631,1.0,51
52,48.0,male,white,white,7681,1.0,52
53,48.0,male,white,white,13037,1.0,53
54,48.0,female,white,white,13040,1.0,54
55,48.0,male,white,white,13197,1.0,55
56,48.0,male,white,white,13140,1.0,56
57,48.0,male,white,white,20900,1.0,57
58,48.0,male,white,white,20959,1.0,58
59,48.0,male,white,white,20952,1.0,59
60,48.0,female,white,white,6191,1.0,60
61,48.0,female,white,white,9527,1.0,61
62,48.0,male,white,white,14845,1.0,62
63,48.0,male,white,white,1003,1.0,63
64,48.0,female,white,white,4665,1.0,64
65,48.0,female,white,white,6181,1.0,65
66,48.0,male,hisp,hisp,6165,1.0,66
67,48.0,male,white,white,13189,1.0,67
68,48.0,female,white,white,15283,1.0,68
69,48.0,female,white,white,20764,1.0,69
70,48.0,male,white,white,4406,1.0,70
71,48.0,male,white,white,13002,1.0,71
72,48.0,male,white,white,14796,1.0,72
73,48.0,male,white,white,14791,1.0,73
74,48.0,female,asian,asian,14850,1.0,74
75,48.0,female,white,white,14842,1.0,75
76,48.0,male,white,white,14768,1.0,76
77,48.0,male,white,white,17282,1.0,77
78,48.0,female,white,white,3271,1.0,78
79,48.0,male,white,white,4662,1.0,79
80,48.0,female,white,white,9944,1.0,80
81,48.0,male,white,white,8037,1.0,81
82,48.0,male,white,white,231,1.0,82
83,48.0,female,white,white,5810,1.0,83
84,48.0,male,white,white,5800,1.0,84
85,48.0,male,white,white,1615,1.0,85
86,48.0,male,white,white,14003,1.0,86
87,48.0,female,hisp,hisp,19690,1.0,92
88,48.0,female,hisp,hisp,20723,1.0,97
89,48.0,male,asian,asian,13335,1.0,124
90,48.0,male,hisp,hisp,21114,1.0,138
91,48.0,male,asian,asian,4862,1.0,139
92,48.0,female,asian,asian,1403,1.0,159
93,48.0,female,asian,asian,1854,1.0,268
94,48.0,male,asian,asian,14263,1.0,271
95,48.0,female,asian,asian,9780,1.0,289
96,48.0,male,hisp,hisp,16237,1.0,293
97,48.0,female,asian,asian,21431,1.0,296
98,48.0,male,asian,asian,1669,1.0,308
99,47.0,male,hisp,hisp,10068,0.972972972972973,320
100,47.0,male,asian,asian,10109,0.972972972972973,323
101,47.0,male,hisp,hisp,12514,0.972972972972973,340
102,47.0,male,black,black,1997,0.972972972972973,350
103,47.0,female,asian,asian,13091,0.972972972972973,352
104,47.0,female,hisp,hisp,21461,0.972972972972973,385
105,47.0,male,hisp,hisp,13543,0.972972972972973,413
106,47.0,male,asian,asian,9733,0.972972972972973,481
107,47.0,female,asian,asian,9756,0.972972972972973,482
108,47.0,female,asian,asian,20551,0.972972972972973,489
109,47.0,female,asian,asian,5099,0.972972972972973,492
110,47.0,male,black,black,21740,0.972972972972973,500
111,47.0,female,hisp,hisp,4881,0.972972972972973,531
112,47.0,female,asian,asian,9697,0.972972972972973,532
113,47.0,male,asian,asian,717,0.972972972972973,533
114,47.0,male,hisp,hisp,15893,0.972972972972973,534
115,47.0,male,asian,asian,11850,0.972972972972973,535
116,47.0,female,asian,asian,14057,0.972972972972973,536
117,47.0,male,hisp,hisp,11852,0.972972972972973,537
118,47.0,male,asian,asian,5657,0.972972972972973,538
119,47.0,male,asian,asian,2024,0.972972972972973,539
120,46.0,male,asian,asian,15084,0.9459459459459459,540
121,46.0,male,black,black,16373,0.9459459459459459,541
122,46.0,female,black,black,6460,0.9459459459459459,542
123,46.0,female,asian,asian,9026,0.9459459459459459,543
124,46.0,male,asian,asian,13271,0.9459459459459459,544
125,46.0,male,hisp,hisp,15601,0.9459459459459459,545
126,46.0,male,hisp,hisp,19315,0.9459459459459459,546
127,46.0,male,asian,asian,10860,0.9459459459459459,547
128,46.0,female,asian,asian,2327,0.9459459459459459,548
129,46.0,male,asian,asian,13431,0.9459459459459459,549
130,46.0,female,asian,asian,454,0.9459459459459459,550
131,46.0,female,black,black,6976,0.9459459459459459,551
132,46.0,female,asian,asian,21057,0.9459459459459459,552
133,46.0,female,asian,asian,928,0.9459459459459459,553
134,46.0,male,asian,asian,3120,0.9459459459459459,554
135,46.0,female,hisp,hisp,17335,0.9459459459459459,555
136,46.0,male,asian,asian,21352,0.9459459459459459,556
137,46.0,male,asian,asian,14384,0.9459459459459459,557
138,46.0,female,asian,asian,17014,0.9459459459459459,558
139,46.0,male,asian,asian,1208,0.9459459459459459,559
140,46.0,female,asian,asian,13207,0.9459459459459459,560
141,46.0,male,asian,asian,6316,0.9459459459459459,561
142,46.0,female,asian,asian,9913,0.9459459459459459,562
143,46.0,male,hisp,hisp,7605,0.9459459459459459,563
144,46.0,female,asian,asian,22047,0.9459459459459459,564
145,46.0,male,asian,asian,8765,0.9459459459459459,565
146,46.0,female,asian,asian,201,0.9459459459459459,566
147,46.0,male,black,black,5527,0.9459459459459459,567
148,45.0,male,asian,asian,10284,0.918918918918919,568
149,45.0,female,asian,asian,1548,0.918918918918919,569
150,45.0,female,asian,asian,3531,0.918918918918919,570
151,45.0,female,asian,asian,2614,0.918918918918919,571
152,45.0,male,asian,asian,14252,0.918918918918919,572
153,45.0,female,hisp,hisp,11184,0.918918918918919,573
154,45.0,male,asian,asian,20435,0.918918918918919,574
155,45.0,male,hisp,hisp,13510,0.918918918918919,575
156,45.0,male,asian,asian,14386,0.918918918918919,576
157,45.0,female,asian,asian,8848,0.918918918918919,577
158,45.0,female,asian,asian,2027,0.918918918918919,578
159,45.0,female,asian,asian,9841,0.918918918918919,579
160,45.0,male,asian,asian,16485,0.918918918918919,580
161,45.0,male,hisp,hisp,3793,0.918918918918919,581
162,45.0,male,asian,asian,8663,0.918918918918919,582
163,45.0,female,hisp,hisp,16720,0.918918918918919,583
164,45.0,male,asian,asian,9504,0.918918918918919,584
