,gender,age_cat,quality,id,z,rank
0,female,old,1.0,374,old,0
1,male,old,0.978037641482944,373,old,1
2,male,middle,0.9054719539850689,672,middle,2
3,male,young,0.8970728502588213,637,young,3
4,male,middle,0.8622670072288672,714,middle,4
5,male,old,0.852763300876253,378,old,5
6,male,middle,0.8506951221201319,832,middle,6
7,male,middle,0.8397775307015942,973,middle,7
8,male,old,0.8299094534341841,29,old,8
9,male,middle,0.7811004347897259,538,middle,9
10,female,young,0.7791482566228939,134,young,10
11,male,middle,0.7790631055797386,854,middle,11
12,male,old,0.7782320565818451,294,old,12
13,male,middle,0.7705435941861827,902,middle,13
14,male,middle,0.7698623858409399,467,middle,14
15,male,middle,0.7662581829995078,921,middle,15
16,female,old,0.7522668120582692,728,old,16
17,male,old,0.750447318418942,701,old,17
18,male,old,0.7481568970141418,788,old,18
19,male,middle,0.7472710743322961,509,middle,19
20,female,middle,0.7468863993794834,18,middle,20
21,female,old,0.7464230266049005,44,old,21
22,male,middle,0.7453793360925839,744,middle,22
23,female,middle,0.7418502109731208,915,middle,23
24,male,middle,0.7393427409758783,205,middle,24
25,male,middle,0.7318853353849332,763,middle,25
26,male,middle,0.7279845991510709,226,middle,26
27,male,old,0.7246923544751359,828,old,27
28,male,middle,0.7193623084022832,653,middle,28
29,male,middle,0.7137711429567968,927,middle,29
30,male,young,0.713500894636838,242,young,30
31,male,middle,0.7121657073926846,657,middle,31
32,male,middle,0.7048705767102296,868,middle,32
33,male,middle,0.6935986876980825,395,middle,33
34,male,old,0.693505352081463,917,old,34
35,male,old,0.6915171303122605,115,old,35
36,male,middle,0.6878529597306394,888,middle,36
37,male,old,0.6832633027650008,293,old,37
38,male,middle,0.6829681859333625,549,middle,38
39,male,young,0.6829414286739607,887,young,39
40,male,middle,0.6812171593989753,266,middle,40
41,female,young,0.6750266313428872,130,young,41
42,male,old,0.6745473616083065,715,old,42
43,male,middle,0.6738145274919823,787,middle,43
44,female,middle,0.6728393040846058,491,middle,44
45,male,middle,0.6713276763240436,415,middle,45
46,male,middle,0.6685235155387276,778,middle,46
47,male,middle,0.6638570494990412,501,middle,47
48,female,middle,0.6578591737106465,375,middle,48
49,male,middle,0.6561627634645678,63,middle,49
50,male,old,0.6533853599386535,650,old,50
