,gender,age_cat,quality,id,z
0,female,old,1.0,374,female
1,male,old,0.978037641482944,373,male
2,male,middle,0.9054719539850689,672,male
3,male,young,0.8970728502588213,637,male
4,male,middle,0.8622670072288672,714,male
5,male,old,0.852763300876253,378,male
6,male,middle,0.8506951221201319,832,male
7,male,middle,0.8397775307015942,973,male
8,male,old,0.8299094534341841,29,male
9,male,middle,0.7811004347897259,538,male
10,female,young,0.7791482566228939,134,female
11,male,middle,0.7790631055797386,854,male
12,male,old,0.7782320565818451,294,male
13,male,middle,0.7705435941861827,902,male
14,male,middle,0.7698623858409399,467,male
15,male,middle,0.7662581829995078,921,male
16,female,old,0.7522668120582692,728,female
17,male,old,0.750447318418942,701,male
18,male,old,0.7481568970141418,788,male
19,male,middle,0.7472710743322961,509,male
20,female,middle,0.7468863993794834,18,female
21,female,old,0.7464230266049005,44,female
22,male,middle,0.7453793360925839,744,male
23,female,middle,0.7418502109731208,915,female
24,male,middle,0.7393427409758783,205,male
25,male,middle,0.7318853353849332,763,male
26,male,middle,0.7279845991510709,226,male
27,male,old,0.7246923544751359,828,male
28,male,middle,0.7193623084022832,653,male
29,male,middle,0.7137711429567968,927,male
30,male,young,0.713500894636838,242,male
31,male,middle,0.7121657073926846,657,male
32,male,middle,0.7048705767102296,868,male
33,male,middle,0.6935986876980825,395,male
34,male,old,0.693505352081463,917,male
35,male,old,0.6915171303122605,115,male
36,male,middle,0.6878529597306394,888,male
37,male,old,0.6832633027650008,293,male
38,male,middle,0.6829681859333625,549,male
39,male,young,0.6829414286739607,887,male
40,male,middle,0.6812171593989753,266,male
41,female,young,0.6750266313428872,130,female
42,male,old,0.6745473616083065,715,male
43,male,middle,0.6738145274919823,787,male
44,female,middle,0.6728393040846058,491,female
45,male,middle,0.6713276763240436,415,male
46,male,middle,0.6685235155387276,778,male
47,male,middle,0.6638570494990412,501,male
48,female,middle,0.6578591737106465,375,female
49,male,middle,0.6561627634645678,63,male
50,male,old,0.6533853599386535,650,male
51,male,middle,0.6478757254365212,542,male
52,female,middle,0.6436890013183459,153,female
53,male,middle,0.6431747897508994,552,male
54,male,middle,0.6420231258271141,328,male
55,male,middle,0.6357003854304519,684,male
56,male,young,0.6337776402489621,706,male
57,male,young,0.6308198613155506,812,male
58,female,middle,0.628366220628399,211,female
59,male,middle,0.6277500166839383,3,male
60,male,old,0.6258540287618505,95,male
61,male,middle,0.6232288268232397,877,male
62,male,young,0.6231565822228546,805,male
63,male,middle,0.6224714389865231,51,male
64,male,middle,0.6200393615025367,368,male
65,male,old,0.617813157520301,214,male
66,male,middle,0.6162211005858895,895,male
67,female,middle,0.6150266250470613,292,female
68,male,middle,0.6127576094497826,791,male
69,female,middle,0.6125947049587184,116,female
70,male,middle,0.6125939179805007,268,male
71,male,middle,0.6124234584985463,968,male
72,male,middle,0.6121347948882931,616,male
73,male,old,0.6087060881894087,615,male
74,male,middle,0.6075383699099823,687,male
75,male,old,0.605881938157363,65,male
76,male,middle,0.6050552962374887,315,male
77,male,young,0.6045395107136068,677,male
78,male,middle,0.6043274987817578,822,male
79,male,old,0.6040756657520931,796,male
80,male,middle,0.5963003209611963,98,male
81,male,middle,0.5958465493208693,286,male
82,female,young,0.5955629223712094,333,female
83,male,middle,0.595504528587456,520,male
84,male,middle,0.5954869002753795,46,male
85,male,old,0.5939028705187888,54,male
86,male,old,0.5902084799736079,956,male
87,female,old,0.5894806825178771,482,female
88,female,middle,0.5890571308411098,870,female
89,male,middle,0.5885942302534574,74,male
90,male,old,0.5880804908729415,62,male
91,male,middle,0.5878626553022815,676,male
92,female,middle,0.586479619782492,73,female
93,female,middle,0.5864498720058626,833,female
94,male,middle,0.5863415838031069,719,male
95,male,middle,0.5837809140783478,78,male
96,male,middle,0.5815353504319566,106,male
97,male,middle,0.5794589871023715,659,male
98,male,middle,0.5785292510359782,568,male
99,male,middle,0.5778145174186612,716,male
100,male,old,0.5775017722749463,814,male
101,male,old,0.57732722050626,227,male
102,male,old,0.5765301689673713,669,male
103,female,middle,0.5759736179718122,912,female
104,male,middle,0.575639467020576,191,male
105,male,middle,0.5749100956084097,255,male
106,male,middle,0.5732298971136157,371,male
107,male,old,0.5698863414578866,980,male
108,male,middle,0.5696886525296,145,male
109,male,middle,0.5659342942442303,239,male
110,male,middle,0.5657328278204984,164,male
111,male,young,0.5656006154799245,334,male
112,male,middle,0.5655275839013217,703,male
113,male,middle,0.5642462259672592,304,male
114,male,middle,0.562796612090252,411,male
115,male,middle,0.5618885966226672,40,male
116,female,middle,0.5604204100597223,121,female
117,male,middle,0.5592229440036668,426,male
118,male,middle,0.5588573139237224,273,male
119,male,middle,0.5586349138793997,882,male
120,female,old,0.558044365424836,487,female
121,male,middle,0.5567902369371059,262,male
122,male,middle,0.5558375211067558,685,male
123,male,middle,0.5551331756019124,949,male
124,male,young,0.5550475523718265,93,male
125,male,old,0.5527911284260311,213,male
126,male,middle,0.5525728206684405,639,male
